id,title,genres,release_date,revenue,budget,country,boxOffice,palme,rank
19995,Avatar,Action|Adventure|Fantasy|Science Fiction,2009,2789968301,237000000,United States of America,,,1
24428,The Avengers,Science Fiction|Action|Adventure,2012,1518812988,220000000,United States of America,,,2
135397,Jurassic World,Action|Adventure|Science Fiction|Thriller,2015,1670400637,150000000,United States of America,,,3
168259,Furious 7,Action,2015,1506249360,190000000,Japan,,,4
99861,Avengers: Age of Ultron,Action|Adventure|Science Fiction,2015,1402805868,280000000,United States of America,,,5
109445,Frozen,Animation|Adventure|Family,2013,1274219009,150000000,United States of America,,,6
68721,Iron Man 3,Action|Adventure|Science Fiction,2013,1215439994,200000000,China,,,7
211672,Minions,Family|Animation|Adventure|Comedy,2015,1159398397,74000000,United States of America,,,8
271110,Captain America: Civil War,Adventure|Action|Science Fiction,2016,1153296293,250000000,United States of America,,,9
38356,Transformers: Dark of the Moon,Action|Science Fiction|Adventure,2011,1123794079,195000000,United States of America,,,10
37724,Skyfall,Action|Adventure|Thriller,2012,1108561013,200000000,United Kingdom,,,11
91314,Transformers: Age of Extinction,Science Fiction|Action|Adventure,2014,1104054072,210000000,United States of America,,,12
49026,The Dark Knight Rises,Action|Crime|Drama|Thriller,2012,1081041287,250000000,United States of America,,,13
10193,Toy Story 3,Animation|Family|Comedy,2010,1066969703,200000000,United States of America,,,14
1865,Pirates of the Caribbean: On Stranger Tides,Adventure|Action|Fantasy,2011,1045713802,380000000,United States of America,,,15
12155,Alice in Wonderland,Family|Fantasy|Adventure,2010,1025467110,200000000,United States of America,,,16
49051,The Hobbit: An Unexpected Journey,Adventure|Fantasy|Action,2012,1017003568,250000000,New Zealand,,,17
155,The Dark Knight,Drama|Action|Crime|Thriller,2008,1004934033,185000000,United Kingdom,,,18
93456,Despicable Me 2,Animation|Comedy|Family,2013,970766005,76000000,United States of America,,,19
278927,The Jungle Book,Family|Adventure|Drama|Fantasy,2016,966550600,175000000,United Kingdom,,,20
57158,The Hobbit: The Desolation of Smaug,Adventure|Fantasy,2013,958366855,250000000,New Zealand,,,21
122917,The Hobbit: The Battle of the Five Armies,Action|Adventure|Fantasy,2014,956019788,250000000,New Zealand,,,22
767,Harry Potter and the Half-Blood Prince,Adventure|Fantasy|Family,2009,934326396,250000000,United Kingdom,,,23
8355,Ice Age: Dawn of the Dinosaurs,Animation|Comedy|Family|Adventure,2009,886686817,90000000,United States of America,,,24
206647,Spectre,Action|Adventure|Crime,2015,880674609,245000000,United Kingdom,,,25
57800,Ice Age: Continental Drift,Animation|Comedy|Adventure|Family,2012,877244782,95000000,United States of America,,,26
328111,The Secret Life of Pets,Animation|Family,2016,875457937,75000000,United States of America,,,27
209112,Batman v Superman: Dawn of Justice,Action|Adventure|Fantasy,2016,873634919,250000000,United States of America,,,28
150540,Inside Out,Drama|Comedy|Animation|Family,2015,857611174,175000000,United States of America,,,29
101299,The Hunger Games: Catching Fire,Adventure|Action|Science Fiction,2013,865011746,130000000,United States of America,,,30
8373,Transformers: Revenge of the Fallen,Science Fiction|Action|Adventure,2009,836303693,150000000,United States of America,,,31
50620,The Twilight Saga: Breaking Dawn - Part 2,Adventure|Fantasy|Drama|Romance,2012,829746820,120000000,United States of America,,,32
27205,Inception,Action|Thriller|Science Fiction|Mystery|Adventure,2010,829895144,160000000,United Kingdom,,,33
217,Indiana Jones and the Kingdom of the Crystal Skull,Adventure|Action,2008,786636033,185000000,United States of America,,,34
293660,Deadpool,Action|Adventure|Comedy,2016,782612155,58000000,United States of America,,,35
118340,Guardians of the Galaxy,Action|Science Fiction|Adventure,2014,772776600,170000000,United Kingdom,,,36
14161,2012,Action|Adventure|Science Fiction,2009,788550900,200000000,Canada,,,37
102651,Maleficent,Fantasy|Adventure|Action|Family|Romance,2014,758410378,180000000,United States of America,,,38
10192,Shrek Forever After,Comedy|Adventure|Fantasy|Animation|Family,2010,752600867,165000000,United States of America,,,39
1930,The Amazing Spider-Man,Action|Adventure|Fantasy,2012,757930663,215000000,United States of America,,,40
131631,The Hunger Games: Mockingjay - Part 1,Science Fiction|Adventure|Thriller,2014,755356711,125000000,United States of America,,,41
127585,X-Men: Days of Future Past,Action|Adventure|Fantasy|Science Fiction,2014,746045700,250000000,United Kingdom,,,42
80321,Madagascar 3: Europe's Most Wanted,Animation|Family,2012,746921274,145000000,United States of America,,,43
297761,Suicide Squad,Action|Adventure|Crime|Fantasy|Science Fiction,2016,746846894,175000000,United States of America,,,44
62211,Monsters University,Animation|Family,2013,743559607,200000000,United States of America,,,45
14160,Up,Animation|Comedy|Family|Adventure,2009,735099082,175000000,United States of America,,,46
49047,Gravity,Science Fiction|Thriller|Drama,2013,723192705,105000000,United Kingdom,,,47
100402,Captain America: The Winter Soldier,Action|Adventure|Science Fiction,2014,714421503,170000000,United States of America,,,48
119450,Dawn of the Planet of the Apes,Science Fiction|Action|Drama|Thriller,2014,710644566,170000000,United States of America,,,49
18239,The Twilight Saga: New Moon,Adventure|Fantasy|Drama|Romance,2009,711020081,50000000,United States of America,,,50
102382,The Amazing Spider-Man 2,Action|Adventure|Fantasy,2014,708982323,200000000,United States of America,,,51
24021,The Twilight Saga: Eclipse,Adventure|Fantasy|Drama|Romance,2010,698491347,68000000,United States of America,,,52
56292,Mission: Impossible - Ghost Protocol,Action|Thriller|Adventure,2011,694713380,145000000,Czech Republic,,,53
70160,The Hunger Games,Science Fiction|Adventure|Fantasy,2012,694394724,75000000,United States of America,,,54
177677,Mission: Impossible - Rogue Nation,Action|Adventure|Thriller,2015,682714267,150000000,China,,,55
157336,Interstellar,Adventure|Drama|Science Fiction,2014,677471339,165000000,Canada,,,56
49444,Kung Fu Panda 2,Animation|Family,2011,665692281,150000000,United States of America,,,57
